Sample ID,Cruise ID,Station,Polymer,Depth_label,Depth(m),Timepoint,replicate_timepoint,incubation_time(hours),Date_inject,volume_inject_uL,Area,CO2_area_nmol,headspace_volume,CO2_in_bottle_umol,delta_13C,co2_average,co2_stdev,mean_delta_13C,sd_delta_13c
N2104016,PE480,st04,background,-,10,t0,1,0,4/9/2021,50,3190.4,72.1,45,64.89,0.035,55.0875,9.77635572439956,-0.2623333333333333,0.266843274851238
N2104017,PE480,st04,background,-,10,t0,2,0,4/9/2021,20,891.7,20.15,45,45.3375,-0.341,55.0875,9.77635572439956,-0.2623333333333333,0.266843274851238
N2104018,PE480,st04,background,-,10,t0,3,0,4/9/2021,20,1082.4,24.46,45,55.035,-0.481,55.0875,9.77635572439956,-0.2623333333333333,0.266843274851238
N2104230,PE480,st11,background,-,NA,t0,1,0,6/7/2021,50,2920.7,66.01,45,59.409,-0.654,60.648,1.2652711171918865,NA,NA
N2104231,PE480,st11,background,-,NA,t0,2,0,6/7/2021,50,3045,68.82,45,61.938,NA,60.648,1.2652711171918865,NA,NA
N2104232,PE480,st11,background,-,NA,t0,3,0,6/7/2021,50,2979.1,67.33,45,60.597,NA,60.648,1.2652711171918865,NA,NA
N2104164,PE480,st04,background,-,NA,t1,1,24,4/16/2021,50,3393,76.68,45,69.012,-0.808,63.378,5.907230061543227,-0.38866666666666666,0.41458453098654485
N2104165,PE480,st04,background,-,NA,t1,2,24,4/16/2021,50,2813.9,63.59,45,57.231,0.021,63.378,5.907230061543227,-0.38866666666666666,0.41458453098654485
N2104166,PE480,st04,background,-,NA,t1,3,24,4/16/2021,50,3141.2,70.99,45,63.891,-0.379,63.378,5.907230061543227,-0.38866666666666666,0.41458453098654485
N2104233,PE480,st11,background,-,NA,t1,1,24,6/7/2021,50,3090.6,69.85,45,62.865,-0.902,61.458,1.7175700859062522,-1.0786666666666667,0.16546097223615402
N2104234,PE480,st11,background,-,NA,t1,2,24,6/7/2021,50,2927.6,66.16,45,59.544,-1.23,61.458,1.7175700859062522,-1.0786666666666667,0.16546097223615402
N2104235,PE480,st11,background,-,NA,t1,3,24,6/7/2021,50,3046.6,68.85,45,61.965,-1.104,61.458,1.7175700859062522,-1.0786666666666667,0.16546097223615402
N2104085,PE480,st04,PP,D01,NA,t1,1,24,4/14/2021,50,3280.4,74.14,45,66.726,93.173,65.544,1.6303999509322857,94.85533333333333,1.5372944849095531
N2104087,PE480,st04,PP,D01,NA,t1,2,24,4/14/2021,50,3131.1,70.76,45,63.684,96.187,65.544,1.6303999509322857,94.85533333333333,1.5372944849095531
N2104089,PE480,st04,PP,D01,NA,t1,3,24,4/14/2021,50,3255.7,73.58,45,66.222,95.206,65.544,1.6303999509322857,94.85533333333333,1.5372944849095531
N2104161,PE480,st04,PP,D01,NA,t2,1,72,4/16/2021,50,3266.6,73.83,45,66.447,92.978,66.345,0.09236882591004741,125.84599999999999,53.47693944122083
N2104162,PE480,st04,PP,D01,NA,t2,2,72,4/16/2021,50,3257.8,73.63,45,66.267,187.552,66.345,0.09236882591004741,125.84599999999999,53.47693944122083
N2104163,PE480,st04,PP,D01,NA,t2,3,72,4/16/2021,50,3260.6,73.69,45,66.321,97.008,66.345,0.09236882591004741,125.84599999999999,53.47693944122083
N2104130,PE480,st04,PP,D01,NA,t3,1,144,4/15/2021,50,3006.2,67.94,45,61.146,100.857,57.117000000000004,4.6677329615135434,165.491,115.0584246893725
N2104131,PE480,st04,PP,D01,NA,t3,2,144,4/15/2021,50,2861.4,64.67,45,58.203,298.333,57.117000000000004,4.6677329615135434,165.491,115.0584246893725
N2104132,PE480,st04,PP,D01,NA,t3,3,144,4/15/2021,50,2556.7,57.78,45,52.002,97.283,57.117000000000004,4.6677329615135434,165.491,115.0584246893725
N2104082,PE480,st04,PP,D02,NA,t1,1,24,4/13/2021,50,3131.6,70.77,45,63.693,335.296,63.72,2.6326038441056796,251.53333333333333,132.33199888663864
N2104083,PE480,st04,PP,D02,NA,t1,2,24,4/13/2021,50,3262.9,73.74,45,66.366,320.33,63.72,2.6326038441056796,251.53333333333333,132.33199888663864
N2104084,PE480,st04,PP,D02,NA,t1,3,24,4/13/2021,50,3003.9,67.89,45,61.101,98.974,63.72,2.6326038441056796,251.53333333333333,132.33199888663864
N2104127,PE480,st04,PP,D02,NA,t3,1,144,4/15/2021,50,3223.4,72.85,45,65.565,117.925,59.589,6.887775910988975,128.34166666666667,16.244177090063175
N2104128,PE480,st04,PP,D02,NA,t3,2,144,4/15/2021,50,2559.1,57.84,45,52.056,120.041,59.589,6.887775910988975,128.34166666666667,16.244177090063175
N2104129,PE480,st04,PP,D02,NA,t3,3,144,4/15/2021,50,3006.1,67.94,45,61.146,147.059,59.589,6.887775910988975,128.34166666666667,16.244177090063175
N2104158,PE480,st04,PP,D02,NA,t2,1,72,4/16/2021,50,2962.2,66.95,45,60.255,100.825,62.574,2.160493693580242,204.678,110.82814194508539
N2104159,PE480,st04,PP,D02,NA,t2,2,72,4/16/2021,50,3172.6,71.7,45,64.53,321.364,62.574,2.160493693580242,204.678,110.82814194508539
N2104160,PE480,st04,PP,D02,NA,t2,3,72,4/16/2021,50,3094.2,69.93,45,62.937,191.845,62.574,2.160493693580242,204.678,110.82814194508539
N2104078,PE480,st04,PP,D03,NA,t1,1,24,4/13/2021,50,3043.7,68.79,45,61.911,90.19,64.644,2.5814524981103157,89.33233333333334,0.984055045885817
N2104080,PE480,st04,PP,D03,NA,t1,2,24,4/13/2021,50,3296.1,74.49,45,67.041,89.549,64.644,2.5814524981103157,89.33233333333334,0.984055045885817
N2104081,PE480,st04,PP,D03,NA,t1,3,24,4/13/2021,50,3194.5,72.2,45,64.98,88.258,64.644,2.5814524981103157,89.33233333333334,0.984055045885817
N2104124,PE480,st04,PP,D03,NA,t3,1,144,4/15/2021,50,2709.6,61.24,45,55.116,151.237,59.031,3.3909941020296683,133.94966666666667,14.98576662481213
N2104125,PE480,st04,PP,D03,NA,t3,2,144,4/15/2021,50,2995.5,67.7,45,60.93,124.647,59.031,3.3909941020296683,133.94966666666667,14.98576662481213
N2104126,PE480,st04,PP,D03,NA,t3,3,144,4/15/2021,50,3001.4,67.83,45,61.047,125.965,59.031,3.3909941020296683,133.94966666666667,14.98576662481213
N2104155,PE480,st04,PP,D03,NA,t2,1,72,4/16/2021,50,3154.4,71.29,45,64.161,89.282,63.438,0.6668710520033094,89.685,1.5639395768379323
N2104156,PE480,st04,PP,D03,NA,t2,2,72,4/16/2021,50,3112.3,70.34,45,63.306,88.362,63.438,0.6668710520033094,89.685,1.5639395768379323
N2104157,PE480,st04,PP,D03,NA,t2,3,72,4/16/2021,50,3090,69.83,45,62.847,91.411,63.438,0.6668710520033094,89.685,1.5639395768379323
N2104074,PE480,st04,PP,D04,NA,t1,1,24,4/13/2021,50,3088.5,69.8,45,62.82,89.947,63.59625,1.7411433743376765,99.0865,15.824617120170716
N2104075,PE480,st04,PP,D04,NA,t1,2,24,4/13/2021,50,3254.9,73.56,45,66.204,122.787,63.59625,1.7411433743376765,99.0865,15.824617120170716
N2104076,PE480,st04,PP,D04,NA,t1,3,24,4/13/2021,50,3085.9,69.74,45,62.766,91.806,63.59625,1.7411433743376765,99.0865,15.824617120170716
N2104077,PE480,st04,PP,D04,NA,t1,3,24,4/13/2021,50,3077.5,69.55,45,62.595,91.806,63.59625,1.7411433743376765,99.0865,15.824617120170716
N2104121,PE480,st04,PP,D04,NA,t3,1,144,4/15/2021,50,3011.8,68.07,45,61.263,92.641,64.97999999999999,4.286466726804257,90.139,2.1726948704316533
N2104122,PE480,st04,PP,D04,NA,t3,2,144,4/15/2021,50,3146.8,71.12,45,64.008,89.048,64.97999999999999,4.286466726804257,90.139,2.1726948704316533
N2104123,PE480,st04,PP,D04,NA,t3,3,144,4/15/2021,50,3425.4,77.41,45,69.669,88.728,64.97999999999999,4.286466726804257,90.139,2.1726948704316533
N2104151,PE480,st04,PP,D04,NA,t2,1,72,4/16/2021,50,3172.1,71.69,45,64.521,143.948,66.96600000000001,2.1246926836603945,107.48266666666667,31.59247192502248
N2104152,PE480,st04,PP,D04,NA,t2,2,72,4/16/2021,50,3361.1,75.96,45,68.364,90.141,66.96600000000001,2.1246926836603945,107.48266666666667,31.59247192502248
N2104153,PE480,st04,PP,D04,NA,t2,3,72,4/16/2021,50,3344,75.57,45,68.013,88.359,66.96600000000001,2.1246926836603945,107.48266666666667,31.59247192502248
N2104068,PE480,st04,PP,D05,NA,t1,1,24,4/13/2021,50,3099.3,70.04,45,63.036,330.285,62.97,0.6953531476882822,227.63,149.52011553299442
N2104070,PE480,st04,PP,D05,NA,t1,2,24,4/13/2021,50,3128.3,70.7,45,63.63,56.083,62.97,0.6953531476882822,227.63,149.52011553299442
N2104071,PE480,st04,PP,D05,NA,t1,3,24,4/13/2021,50,3060.3,69.16,45,62.244,296.522,62.97,0.6953531476882822,227.63,149.52011553299442
N2104118,PE480,st04,PP,D05,NA,t3,1,144,4/15/2021,50,3223.4,72.85,45,65.565,267.317,64.257,2.870002961670943,277.15866666666665,8.551544558343437
N2104119,PE480,st04,PP,D05,NA,t3,2,144,4/15/2021,50,3256.5,73.6,45,66.24,281.383,64.257,2.870002961670943,277.15866666666665,8.551544558343437
N2104120,PE480,st04,PP,D05,NA,t3,3,144,4/15/2021,50,2997.3,67.74,45,60.966,282.776,64.257,2.870002961670943,277.15866666666665,8.551544558343437
N2104148,PE480,st04,PP,D05,NA,t2,1,72,4/16/2021,50,3146.1,71.1,45,63.99,295.079,65.994,1.736657997419181,236.36733333333333,83.04258452344396
N2104149,PE480,st04,PP,D05,NA,t2,2,72,4/16/2021,50,3290.7,74.37,45,66.933,141.355,65.994,1.736657997419181,236.36733333333333,83.04258452344396
N2104150,PE480,st04,PP,D05,NA,t2,3,72,4/16/2021,50,3297,74.51,45,67.059,272.668,65.994,1.736657997419181,236.36733333333333,83.04258452344396
N2104061,PE480,st04,PP,D06,NA,t1,1,24,4/13/2021,50,3067.7,69.33,45,62.397,176.352,61.587,1.674967462370538,150.48733333333334,44.695034011994366
N2104064,PE480,st04,PP,D06,NA,t1,2,24,4/13/2021,50,2933.2,66.29,45,59.661,98.878,61.587,1.674967462370538,150.48733333333334,44.695034011994366
N2104065,PE480,st04,PP,D06,NA,t1,3,24,4/13/2021,50,3082.9,69.67,45,62.703,176.232,61.587,1.674967462370538,150.48733333333334,44.695034011994366
N2104114,PE480,st04,PP,D06,NA,t3,1,144,4/14/2021,50,3104.3,70.16,45,63.144,-8.703,60.0345,5.477432336414572,105.0115,131.3104384515311
N2104115,PE480,st04,PP,D06,NA,t3,1,144,4/15/2021,50,3125.7,70.64,45,63.576,-8.703,60.0345,5.477432336414572,105.0115,131.3104384515311
N2104116,PE480,st04,PP,D06,NA,t3,2,144,4/15/2021,50,2553.1,57.7,45,51.93,220.019,60.0345,5.477432336414572,105.0115,131.3104384515311
N2104117,PE480,st04,PP,D06,NA,t3,3,144,4/15/2021,50,3023.2,68.32,45,61.488,217.433,60.0345,5.477432336414572,105.0115,131.3104384515311
N2104145,PE480,st04,PP,D06,NA,t2,1,72,4/16/2021,50,3260.7,73.69,45,66.321,291.044,67.14,0.7427590457207491,227.965,54.661379153841324
N2104146,PE480,st04,PP,D06,NA,t2,2,72,4/16/2021,50,3310,74.81,45,67.329,198.335,67.14,0.7427590457207491,227.965,54.661379153841324
N2104147,PE480,st04,PP,D06,NA,t2,3,72,4/16/2021,50,3331.8,75.3,45,67.77,194.516,67.14,0.7427590457207491,227.965,54.661379153841324
N2104054,PE480,st04,PP,D07,NA,t1,1,24,4/12/2021,50,3282.1,74.18,45,66.762,351.834,64.30799999999999,2.2325866164608272,210.96933333333334,125.8304733255555
N2104057,PE480,st04,PP,D07,NA,t1,2,24,4/12/2021,50,3134.8,70.85,45,63.765,171.378,64.30799999999999,2.2325866164608272,210.96933333333334,125.8304733255555
N2104060,PE480,st04,PP,D07,NA,t1,3,24,4/13/2021,50,3067.7,69.33,45,62.397,109.696,64.30799999999999,2.2325866164608272,210.96933333333334,125.8304733255555
N2104109,PE480,st04,PP,D07,NA,t3,1,144,4/14/2021,50,3011.3,68.06,45,61.254,185.33,64.095,2.685174296018787,183.62800000000001,6.874869307848686
N2104111,PE480,st04,PP,D07,NA,t3,2,144,4/14/2021,50,3274.1,73.99,45,66.591,189.492,64.095,2.685174296018787,183.62800000000001,6.874869307848686
N2104112,PE480,st04,PP,D07,NA,t3,3,144,4/14/2021,50,3168,71.6,45,64.44,176.062,64.095,2.685174296018787,183.62800000000001,6.874869307848686
N2104142,PE480,st04,PP,D07,NA,t2,1,72,4/16/2021,50,3249.9,73.45,45,66.105,159.686,67.302,2.1516777175032504,182.565,61.25267439875585
N2104143,PE480,st04,PP,D07,NA,t2,2,72,4/16/2021,50,3430.8,77.54,45,69.786,136.045,67.302,2.1516777175032504,182.565,61.25267439875585
N2104144,PE480,st04,PP,D07,NA,t2,3,72,4/16/2021,50,3245.6,73.35,45,66.015,251.964,67.302,2.1516777175032504,182.565,61.25267439875585
N2104049,PE480,st04,PP,D08,NA,t1,1,24,4/12/2021,50,3172.4,71.7,45,64.53,93.594,63.156,1.9029272187868873,170.36033333333333,129.49393499439788
N2104052,PE480,st04,PP,D08,NA,t1,2,24,4/12/2021,50,3144.4,71.06,45,63.954,319.869,63.156,1.9029272187868873,170.36033333333333,129.49393499439788
N2104053,PE480,st04,PP,D08,NA,t1,3,24,4/12/2021,50,2998.4,67.76,45,60.984,97.618,63.156,1.9029272187868873,170.36033333333333,129.49393499439788
N2104103,PE480,st04,PP,D08,NA,t3,1,144,4/14/2021,50,3175.7,71.77,45,64.593,125.984,62.79,1.6854367386526286,138.07999999999998,10.49431050617429
N2104106,PE480,st04,PP,D08,NA,t3,2,144,4/14/2021,50,3074.1,69.47,45,62.523,143.499,62.79,1.6854367386526286,138.07999999999998,10.49431050617429
N2104107,PE480,st04,PP,D08,NA,t3,3,144,4/14/2021,50,3011.3,68.06,45,61.254,144.757,62.79,1.6854367386526286,138.07999999999998,10.49431050617429
N2104139,PE480,st04,PP,D08,NA,t2,1,72,4/15/2021,50,2640.3,59.67,45,53.703,125.982,61.224,6.514348547629299,130.41,25.97759875354149
N2104140,PE480,st04,PP,D08,NA,t2,2,72,4/16/2021,50,3200.3,72.33,45,65.097,106.931,61.224,6.514348547629299,130.41,25.97759875354149
N2104141,PE480,st04,PP,D08,NA,t2,3,72,4/16/2021,50,3189.2,72.08,45,64.872,158.317,61.224,6.514348547629299,130.41,25.97759875354149
N2104027,PE480,st04,PP,D09,NA,t1,1,24,4/9/2021,20,1086.9,24.56,45,55.26,104.809,65.78999999999999,17.426507825723434,155.089,78.57482825943687
N2104028,PE480,st04,PP,D09,NA,t1,2,24,4/9/2021,20,1689.4,38.18,45,85.905,245.635,65.78999999999999,17.426507825723434,155.089,78.57482825943687
N2104029,PE480,st04,PP,D09,NA,t1,3,24,4/9/2021,20,1105.5,24.98,45,56.205,114.823,65.78999999999999,17.426507825723434,155.089,78.57482825943687
N2104097,PE480,st04,PP,D09,NA,t3,1,144,4/14/2021,50,3108.3,70.25,45,63.225,152.79,66.231,3.9494210968191243,157.37733333333333,6.274804326298417
N2104100,PE480,st04,PP,D09,NA,t3,2,144,4/14/2021,50,3184.1,71.96,45,64.764,154.814,66.231,3.9494210968191243,157.37733333333333,6.274804326298417
N2104101,PE480,st04,PP,D09,NA,t3,3,144,4/14/2021,50,3475.9,78.56,45,70.704,164.528,66.231,3.9494210968191243,157.37733333333333,6.274804326298417
N2104136,PE480,st04,PP,D09,NA,t2,1,72,4/15/2021,50,2821.3,63.76,45,57.384,122.921,62.673,6.7672359941116325,179.81233333333333,94.96392654757558
N2104137,PE480,st04,PP,D09,NA,t2,2,72,4/15/2021,50,3456.1,78.11,45,70.299,289.441,62.673,6.7672359941116325,179.81233333333333,94.96392654757558
N2104138,PE480,st04,PP,D09,NA,t2,3,72,4/15/2021,50,2966.2,67.04,45,60.336,127.075,62.673,6.7672359941116325,179.81233333333333,94.96392654757558
N2104019,PE480,st04,PP,-,10,t0,1,0,4/9/2021,20,1002.4,22.65,45,50.9625,292.221,55.656,2.913841214788479,296.6426,17.296622800419733
N2104020,PE480,st04,PP,-,10,t0,2,0,4/9/2021,20,1104.4,24.96,45,56.16,311.246,55.656,2.913841214788479,296.6426,17.296622800419733
N2104021,PE480,st04,PP,-,10,t0,3,0,4/9/2021,20,1099.8,24.86,45,55.935,270.914,55.656,2.913841214788479,296.6426,17.296622800419733
N2104022,PE480,st04,PP,-,10,t0,4,0,4/9/2021,20,1160.8,26.23,45,59.0175,313.931,55.656,2.913841214788479,296.6426,17.296622800419733
N2104023,PE480,st04,PP,-,10,t0,5,0,4/9/2021,20,1105.5,24.98,45,56.205,294.901,55.656,2.913841214788479,296.6426,17.296622800419733
N2104024,PE480,st04,PP,D10,NA,t1,1,24,4/9/2021,20,1088.5,24.6,45,55.35,98.127,55.77,0.970721381241808,170.779,125.03414464857188
N2104025,PE480,st04,PP,D10,NA,t1,2,24,4/9/2021,20,1118.5,25.28,45,56.88,315.155,55.77,0.970721381241808,170.779,125.03414464857188
N2104026,PE480,st04,PP,D10,NA,t1,3,24,4/9/2021,20,1083.3,24.48,45,55.08,99.055,55.77,0.970721381241808,170.779,125.03414464857188
N2104092,PE480,st04,PP,D10,NA,t3,1,144,4/14/2021,50,3053.7,69.01,45,62.109,139.657,63.825,1.8007723343054787,164.174,37.647141976516615
